Atlanta,Minneapolis,1447.0
Minneapolis,Atlanta,1447.0
Atlanta,Charlotte,364.0
Atlanta,Miami,955.0
Atlanta,Chicago,963.0
Atlanta,Philadelphia,1084.0
Atlanta,Phoenix,2558.0
Boston,Charlotte,1171.0
Boston,Washington,653.0
Boston,New York,307.0
Boston,Los Angeles,4194.0
Boston,Miami,2026.0
Boston,Chicago,1384.0
Boston,Portland,4083.0
Boston,Philadelphia,435.0
Boston,Phoenix,3715.0
Boston,San Diego,4163.0
Boston,Seattle,4015.0
Baltimore,Charlotte,594.0
Baltimore,New York,275.0
Baltimore,Miami,1531.0
Baltimore,Chicago,998.0
Baltimore,Philadelphia,146.0
Baltimore,Phoenix,3240.0
Charlotte,Atlanta,364.0
Charlotte,Boston,1171.0
Charlotte,Baltimore,594.0
Charlotte,Washington,525.0
Charlotte,Denver,2153.0
Charlotte,Detroit,811.0
Charlotte,New York,865.0
Charlotte,Houston,1486.0
Charlotte,Los Angeles,3416.0
Charlotte,Orlando,749.0
Charlotte,Miami,1039.0
Charlotte,Minneapolis,1497.0
Charlotte,Chicago,961.0
Charlotte,Portland,3672.0
Charlotte,Philadelphia,738.0
Charlotte,Phoenix,2866.0
Charlotte,San Diego,3339.0
Charlotte,San Antonio,1758.0
Charlotte,Seattle,3668.0
Charlotte,San Francisco,3695.0
Charlotte,St. Louis,926.0
Charlotte,Tampa,823.0
Washington,Boston,653.0
Washington,Charlotte,525.0
Washington,Detroit,635.0
Washington,New York,347.0
Washington,Los Angeles,3695.0
Washington,Orlando,1218.0
Washington,Miami,1478.0
Washington,Minneapolis,1480.0
Washington,Chicago,957.0
Washington,Portland,3764.0
Washington,Philadelphia,218.0
Washington,Phoenix,3179.0
Washington,San Diego,3642.0
Washington,St. Louis,1139.0
Washington,Tampa,1312.0
Denver,Charlotte,2153.0
Denver,Los Angeles,1371.0
Denver,Miami,2726.0
Denver,Chicago,1445.0
Denver,Philadelphia,2513.0
Denver,Phoenix,973.0
Denver,Seattle,1657.0
Detroit,Charlotte,811.0
Detroit,Washington,635.0
Detroit,New York,800.0
Detroit,Miami,1841.0
Detroit,Chicago,372.0
Detroit,Philadelphia,726.0
Detroit,Phoenix,2709.0
New York,Charlotte,865.0
New York,Miami,1755.0
New York,Chicago,1166.0
New York,Philadelphia,129.0
New York,Phoenix,3465.0
New York,Seattle,3881.0
Houston,Charlotte,1486.0
Houston,Los Angeles,2219.0
Houston,Miami,1535.0
Houston,Chicago,1518.0
Houston,Philadelphia,2163.0
Houston,Phoenix,1628.0
New York,Boston,307.0
New York,Baltimore,275.0
New York,Washington,347.0
New York,Los Angeles,3962.0
New York,Orlando,1517.0
New York,San Diego,3920.0
New York,San Francisco,4147.0
New York,Tampa,1621.0
Los Angeles,Boston,4194.0
Los Angeles,Charlotte,3416.0
Los Angeles,Washington,3695.0
Los Angeles,Denver,1371.0
Los Angeles,Houston,2219.0
Los Angeles,New York,3962.0
Los Angeles,Orlando,3562.0
Los Angeles,Miami,3749.0
Los Angeles,Chicago,2810.0
Los Angeles,Portland,1324.0
Los Angeles,Philadelphia,3863.0
Los Angeles,Phoenix,591.0
Los Angeles,San Diego,199.0
Los Angeles,Seattle,1522.0
Los Angeles,San Francisco,530.0
Los Angeles,St. Louis,2556.0
New York,Detroit,800.0
New York,St. Louis,1423.0
Orlando,Charlotte,749.0
Orlando,Washington,1218.0
Orlando,New York,1517.0
Orlando,Los Angeles,3562.0
Orlando,Miami,303.0
Orlando,Chicago,1610.0
Orlando,Philadelphia,1403.0
Orlando,Phoenix,2976.0
Orlando,San Diego,3445.0
Orlando,Seattle,4103.0
Miami,Atlanta,955.0
Miami,Boston,2026.0
Miami,Baltimore,1531.0
Miami,Charlotte,1039.0
Miami,Washington,1478.0
Miami,Denver,2726.0
Miami,Detroit,1841.0
Miami,New York,1755.0
Miami,Houston,1535.0
Miami,Los Angeles,3749.0
Miami,Orlando,303.0
Miami,Minneapolis,2401.0
Miami,Chicago,1913.0
Miami,Philadelphia,1648.0
Miami,Phoenix,3159.0
Miami,San Diego,3622.0
Miami,Seattle,4366.0
Miami,San Francisco,4140.0
Miami,St. Louis,1704.0
Miami,Tampa,303.0
Minneapolis,Charlotte,1497.0
Minneapolis,Washington,1480.0
Minneapolis,Miami,2401.0
Minneapolis,Chicago,543.0
Minneapolis,Philadelphia,1575.0
Minneapolis,Phoenix,2069.0
Chicago,Atlanta,963.0
Chicago,Boston,1384.0
Chicago,Baltimore,998.0
Chicago,Charlotte,961.0
